region,category,parameter,mode,powertrain,unit,value_2023,value_2024,value_2025,fill_method,growth_2023_2024_pct,growth_2024_2025_pct,note
China,Projection-STEPS,EV sales,Trucks,PHEV,Vehicles,320.0,1560.0,2800.0,interpolation,387.5,79.49,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Trucks,PHEV,Vehicles,1200.0,5400.0,9600.0,interpolation,350.0,77.78,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Cars,FCEV,Vehicles,760.0,4380.0,8000.0,interpolation,476.32,82.65,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Trucks,FCEV,Vehicles,10000.0,17500.0,25000.0,interpolation,75.0,42.86,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV sales,Trucks,FCEV,Vehicles,3400.0,6200.0,9000.0,interpolation,82.35,45.16,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Trucks,BEV,Vehicles,300000.0,410000.0,520000.0,interpolation,36.67,26.83,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV sales,Trucks,BEV,Vehicles,38000.0,104000.0,170000.0,interpolation,173.68,63.46,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Cars,PHEV,Vehicles,5800000.0,8900000.0,12000000.0,interpolation,53.45,34.83,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV sales,Cars,PHEV,Vehicles,2700000.0,3050000.0,3400000.0,interpolation,12.96,11.48,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV sales,Cars,FCEV,Vehicles,520.0,4260.0,8000.0,interpolation,719.23,87.79,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Cars,BEV,Vehicles,16000000.0,23000000.0,30000000.0,interpolation,43.75,30.43,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV sales,Cars,BEV,Vehicles,5400000.0,6500000.0,7600000.0,interpolation,20.37,16.92,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Vans,PHEV,Vehicles,1700.0,15850.0,30000.0,interpolation,832.35,89.27,Simple average of 2023 and 2025 values
China,Projection-STEPS,EV stock,Vans,BEV,Vehicles,680000.0,940000.0,1200000.0,interpolation,38.24,27.66,Simple average of 2023 and 2025 values
